date,stock_code,stock_name,price,support_price,support_date,test_count,reason,sector,market_condition,filtered,filter_reason
2025-11-14,600839.SS,600839.SS,10.01,9.86,2025-10-21,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-28,600845.SS,600845.SS,25.3339,24.953,2025-04-08,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-28,600845.SS,600845.SS,24.455,24.8554,2025-04-29,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-11,600845.SS,600845.SS,23.69,22.93,2025-06-24,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-29,600845.SS,600845.SS,23.22,23.19,2025-09-04,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-30,600845.SS,600845.SS,23.04,22.35,2025-09-23,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-16,600859.SS,600859.SS,13.64,13.1038,2025-06-23,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-28,600859.SS,600859.SS,13.87,13.62,2025-10-13,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-21,600859.SS,600859.SS,14.09,13.75,2025-10-28,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-12,600859.SS,600859.SS,14.38,13.83,2025-10-30,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-02,600859.SS,600859.SS,14.34,14.12,2025-12-15,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-29,600862.SS,600862.SS,22.5671,21.8644,2025-04-09,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-22,600862.SS,600862.SS,22.88,22.48,2025-09-23,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-16,600862.SS,600862.SS,21.01,20.73,2025-11-28,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-30,600864.SS,600864.SS,5.65305,5.46461,2025-04-08,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-20,600864.SS,600864.SS,5.55387,5.59354,2025-06-03,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,600864.SS,600864.SS,6.71,6.64,2025-12-04,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-13,600864.SS,600864.SS,6.48,6.46,2026-01-27,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-03-05,600864.SS,600864.SS,6.25,6.38,2026-02-03,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-23,600867.SS,600867.SS,7.2212,6.89209,2025-04-08,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-16,600867.SS,600867.SS,8.64,8.26,2025-12-25,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-30,600879.SS,600879.SS,8.35281,7.97494,2025-04-09,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-19,600885.SS,600885.SS,22.817,21.8965,2025-04-16,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-17,600886.SS,600886.SS,14.5114,14.2105,2025-06-23,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-09,600886.SS,600886.SS,13.48,13.0,2025-09-22,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-16,600886.SS,600886.SS,13.38,13.08,2025-12-31,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-25,600886.SS,600886.SS,13.1,12.7,2026-01-29,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-15,600887.SS,600887.SS,27.0834,26.9457,2025-06-23,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-22,600887.SS,600887.SS,27.6243,26.7392,2025-07-07,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-06,600887.SS,600887.SS,26.8474,26.3556,2025-09-26,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2026-03-04,600887.SS,600887.SS,25.62,25.8,2026-01-29,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-30,600893.SS,600893.SS,33.9089,31.5652,2025-04-08,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-11,600893.SS,600893.SS,36.88,36.21,2025-11-21,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-22,600895.SS,600895.SS,39.06,37.58,2025-11-21,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-07,600900.SS,600900.SS,27.3545,26.1155,2025-03-04,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-26,600900.SS,600900.SS,26.12,25.1787,2026-01-29,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-18,600905.SS,600905.SS,4.30191,4.15425,2025-06-19,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-30,600905.SS,600905.SS,4.26,4.21,2025-09-04,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-28,600905.SS,600905.SS,4.3,4.21,2025-09-04,9,第9次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-26,600905.SS,600905.SS,4.15,4.06,2026-02-03,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-11,600938.SS,600938.SS,23.5394,23.1582,2025-03-06,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-12,600938.SS,600938.SS,24.0445,23.1201,2025-04-14,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-29,600938.SS,600938.SS,25.354,24.7021,2025-07-07,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-30,600938.SS,600938.SS,25.7341,24.7691,2025-09-04,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-20,600938.SS,600938.SS,26.21,24.7691,2025-09-04,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-07,600941.SS,600941.SS,103.477,100.229,2025-03-20,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-17,600989.SS,600989.SS,14.4766,13.7599,2025-04-01,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-20,600998.SS,600998.SS,4.97,4.81,2025-09-29,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-28,600998.SS,600998.SS,4.97,4.81,2025-09-29,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-08,601000.SS,601000.SS,3.92657,3.81221,2025-03-10,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-10,601000.SS,601000.SS,3.89,3.77,2025-09-23,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,601000.SS,601000.SS,3.85,3.78,2025-12-12,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-03,601006.SS,601006.SS,4.99,4.95,2026-01-19,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-30,601012.SS,601012.SS,14.82,14.25,2025-04-08,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-23,601012.SS,601012.SS,14.55,14.24,2025-06-03,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-09,601012.SS,601012.SS,18.1,17.77,2025-12-24,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-03,601012.SS,601012.SS,18.4,17.44,2025-12-17,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2026-03-05,601012.SS,601012.SS,18.01,17.3,2026-01-20,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-19,601018.SS,601018.SS,3.68124,3.54233,2025-08-28,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-22,601018.SS,601018.SS,3.69,3.62,2025-12-15,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-04,601021.SS,601021.SS,52.3726,51.2617,2025-08-01,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-13,601021.SS,601021.SS,51.7675,51.1129,2025-09-04,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-12,601021.SS,601021.SS,52.59,51.1823,2025-10-13,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-22,601058.SS,601058.SS,11.9036,11.408,2025-04-07,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-02,601058.SS,601058.SS,15.7,15.29,2026-01-14,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-15,601088.SS,601088.SS,37.471,36.1415,2025-07-17,10,第10次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-07,601088.SS,601088.SS,41.4,39.52,2025-12-16,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-02,601088.SS,601088.SS,39.65,39.52,2025-12-16,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-03,601100.SS,601100.SS,65.7611,66.1064,2025-04-17,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-23,601100.SS,601100.SS,66.1459,65.3171,2025-06-05,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-08,601111.SS,601111.SS,6.92,6.81,2025-02-19,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-22,601111.SS,601111.SS,7.53,7.17,2025-08-04,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-20,601117.SS,601117.SS,7.43644,7.18922,2025-09-23,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,601117.SS,601117.SS,7.46611,7.31778,2025-11-28,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-15,601127.SS,601127.SS,128.167,126.51,2025-07-31,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-15,601127.SS,601127.SS,122.0,122.37,2025-11-24,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-05,601127.SS,601127.SS,121.35,118.51,2025-12-12,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-28,601155.SS,601155.SS,12.5,12.08,2025-04-01,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-03,601155.SS,601155.SS,14.07,13.65,2025-09-04,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-18,601155.SS,601155.SS,13.9,13.6,2025-11-10,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-10,601166.SS,601166.SS,19.0771,19.3587,2025-09-23,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-30,601166.SS,601166.SS,19.6985,18.7859,2025-10-13,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-03-04,601166.SS,601166.SS,18.4,17.815,2026-01-29,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-22,601179.SS,601179.SS,6.14319,6.05415,2025-04-07,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-27,601179.SS,601179.SS,6.17286,6.01458,2025-04-08,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-04,601179.SS,601179.SS,6.09372,5.95523,2025-06-19,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-20,601186.SS,601186.SS,7.56841,7.52979,2025-04-30,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-13,601186.SS,601186.SS,7.22,7.21,2026-01-29,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-03-09,601186.SS,601186.SS,7.27,7.12,2026-02-02,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-13,601211.SS,601211.SS,18.691,18.2644,2025-09-23,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-27,601211.SS,601211.SS,19.21,18.314,2025-10-23,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-23,601216.SS,601216.SS,5.19,5.2,2025-09-04,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-06,601216.SS,601216.SS,5.34,5.08,2025-09-23,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,601216.SS,601216.SS,4.85,4.67,2025-12-10,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-10,601225.SS,601225.SS,18.0179,17.6406,2025-03-04,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-23,601225.SS,601225.SS,21.41,21.1,2025-12-31,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-28,601238.SS,601238.SS,7.79915,7.78917,2025-04-11,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-14,601238.SS,601238.SS,7.52,7.31045,2025-06-23,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-14,601238.SS,601238.SS,7.57,7.31045,2025-06-23,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-04,601238.SS,601238.SS,7.63,7.41,2025-07-15,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-13,601238.SS,601238.SS,7.81,7.49,2025-08-14,9,第9次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-05,601238.SS,601238.SS,7.85,7.48,2025-09-29,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-09,601288.SS,601288.SS,7.5,7.32,2025-12-17,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-03-02,601288.SS,601288.SS,6.46,6.51,2026-02-13,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-06,601318.SS,601318.SS,48.7578,47.0373,2025-04-10,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-13,601318.SS,601318.SS,54.6813,53.7761,2025-09-26,2,第2次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-10,601319.SS,601319.SS,6.50896,6.40146,2025-03-11,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-10,601319.SS,601319.SS,7.9195,7.60232,2025-09-25,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-10,601328.SS,601328.SS,7.04801,6.73328,2025-03-11,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-13,601328.SS,601328.SS,6.55772,6.60665,2025-09-23,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-27,601328.SS,601328.SS,6.59,6.48,2026-01-29,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-28,601360.SS,601360.SS,9.77451,9.56842,2025-04-10,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-28,601360.SS,601360.SS,9.78432,9.56842,2025-04-10,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-28,601360.SS,601360.SS,10.59,10.3164,2025-09-05,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-09,601390.SS,601390.SS,5.38362,5.24044,2025-04-09,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-05,601390.SS,601390.SS,5.51,5.26965,2025-12-17,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-03,601390.SS,601390.SS,5.58,5.26965,2025-12-17,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-19,601398.SS,601398.SS,7.03297,7.1312,2025-09-04,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-10,601398.SS,601398.SS,7.1312,6.99368,2025-09-19,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-17,601567.SS,601567.SS,24.2027,23.9295,2025-02-19,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-23,601567.SS,601567.SS,20.85,20.1234,2025-06-03,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-18,601567.SS,601567.SS,21.5848,20.5364,2025-06-23,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-03,601567.SS,601567.SS,22.91,21.8885,2025-09-16,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-10,601567.SS,601567.SS,22.76,22.02,2025-10-31,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,601567.SS,601567.SS,23.52,22.04,2025-12-05,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-09,601600.SS,601600.SS,6.26453,6.11929,2025-04-16,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-30,601600.SS,601600.SS,6.41945,6.11929,2025-04-16,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-30,601601.SS,601601.SS,30.2491,28.1995,2025-04-07,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-10,601601.SS,601601.SS,35.41,34.39,2025-09-24,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-11,601601.SS,601601.SS,35.69,34.45,2025-09-26,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-03,601601.SS,601601.SS,35.2,34.25,2025-10-13,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-29,601607.SS,601607.SS,17.8729,17.3837,2025-04-08,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-08,601607.SS,601607.SS,18.0098,17.0805,2025-06-19,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-06,601607.SS,601607.SS,17.8791,17.5612,2025-09-23,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-30,601615.SS,601615.SS,9.95639,9.4211,2025-04-15,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-30,601618.SS,601618.SS,2.90601,2.75874,2025-04-08,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-23,601618.SS,601618.SS,2.88637,2.80783,2025-04-30,9,第9次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,601618.SS,601618.SS,2.97,2.9,2025-12-15,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-06,601628.SS,601628.SS,36.7062,34.6217,2025-04-11,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-13,601628.SS,601628.SS,39.1312,37.4904,2025-09-25,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-29,601633.SS,601633.SS,22.3378,21.701,2025-04-08,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-11,601633.SS,601633.SS,21.2405,20.6527,2025-06-19,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-10,601633.SS,601633.SS,21.89,21.52,2025-11-21,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-31,601658.SS,601658.SS,5.63906,5.42405,2025-10-14,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-22,601668.SS,601668.SS,5.6,5.37901,2025-06-23,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-29,601668.SS,601668.SS,5.46,5.46,2025-08-20,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2026-03-09,601668.SS,601668.SS,5.03,4.9,2026-01-29,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-04,601669.SS,601669.SS,4.63083,4.51384,2025-04-09,9,第9次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-20,601669.SS,601669.SS,5.66,5.49,2025-09-26,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,601669.SS,601669.SS,5.24,5.16,2025-12-16,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-17,601689.SS,601689.SS,45.1,45.8982,2025-04-21,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-10,601689.SS,601689.SS,44.4,43.69,2025-06-23,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-28,601727.SS,601727.SS,7.18,7.09,2025-04-10,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-22,601727.SS,601727.SS,7.39,7.06,2025-04-29,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-30,601727.SS,601727.SS,8.64,8.32,2025-11-21,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-05,601727.SS,601727.SS,8.68,8.35,2025-12-16,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-13,601728.SS,601728.SS,7.58185,7.28282,2025-03-26,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-15,601728.SS,601728.SS,7.15478,7.09621,2025-07-28,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-26,601728.SS,601728.SS,5.75,5.62,2026-02-04,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-06,601766.SS,601766.SS,6.81154,6.55287,2025-04-03,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,601766.SS,601766.SS,6.94,6.71,2025-12-16,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-13,601766.SS,601766.SS,6.37,6.22,2026-01-29,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-03-09,601766.SS,601766.SS,6.28,6.22,2026-01-29,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-17,601799.SS,601799.SS,121.543,118.833,2025-02-24,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-04,601799.SS,601799.SS,119.088,118.609,2025-07-18,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-04,601799.SS,601799.SS,116.812,117.69,2025-08-04,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-24,601799.SS,601799.SS,122.043,116.313,2025-09-04,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-30,601799.SS,601799.SS,123.29,120.01,2025-11-28,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-21,601799.SS,601799.SS,121.55,118.47,2025-12-02,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-20,601800.SS,601800.SS,8.38361,8.33521,2025-05-26,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-20,601800.SS,601800.SS,8.62758,8.4501,2025-09-29,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-09,601800.SS,601800.SS,8.43,8.105,2025-12-17,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-02,601800.SS,601800.SS,8.07,8.08528,2026-01-05,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2026-03-04,601800.SS,601800.SS,7.95,7.98,2026-02-02,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-16,601816.SS,601816.SS,5.12,5.04,2025-11-27,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-26,601816.SS,601816.SS,4.93,4.82,2026-02-03,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-11,601857.SS,601857.SS,7.27562,7.16193,2025-03-06,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-01,601857.SS,601857.SS,8.53694,8.18611,2025-08-04,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-16,601857.SS,601857.SS,8.4,8.05,2025-09-23,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-30,601866.SS,601866.SS,2.25332,2.19428,2025-04-15,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-29,601866.SS,601866.SS,2.54,2.42878,2025-08-04,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-16,601866.SS,601866.SS,2.55,2.45,2025-12-15,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-17,601868.SS,601868.SS,2.46,2.37,2025-09-04,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-15,601868.SS,601868.SS,2.39,2.31,2025-12-17,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-13,601868.SS,601868.SS,2.41,2.32,2025-12-16,9,第9次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-24,601872.SS,601872.SS,5.81141,5.55959,2025-04-08,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-11,601872.SS,601872.SS,8.26,8.14,2025-11-05,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-10,601877.SS,601877.SS,27.95,26.94,2025-11-24,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,601877.SS,601877.SS,27.99,26.94,2025-11-24,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-30,601880.SS,601880.SS,1.44762,1.39838,2025-04-09,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,601880.SS,601880.SS,1.61,1.58,2025-12-10,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-21,601880.SS,601880.SS,1.66,1.58,2025-12-10,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-13,601880.SS,601880.SS,1.66,1.58,2025-12-16,9,第9次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-16,601888.SS,601888.SS,61.5257,59.1213,2025-06-13,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-08,601899.SS,601899.SS,16.1871,15.0134,2025-02-28,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
