date,stock_code,stock_name,price,support_price,support_date,test_count,reason,sector,market_condition,filtered,filter_reason
2025-04-09,601919.SS,601919.SS,12.7027,12.1347,2025-03-04,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-19,601919.SS,601919.SS,14.9714,14.3071,2025-06-25,9,第9次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-10,601919.SS,601919.SS,14.0471,13.7968,2025-09-23,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-03,601919.SS,601919.SS,14.24,14.35,2026-01-19,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-30,601966.SS,601966.SS,14.4876,14.006,2025-04-09,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-09,601966.SS,601966.SS,14.5073,13.888,2025-04-29,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-15,601966.SS,601966.SS,14.97,14.5061,2025-11-28,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-16,601985.SS,601985.SS,9.33684,8.97396,2025-04-10,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-25,601985.SS,601985.SS,8.6213,8.64126,2025-09-04,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-05,601985.SS,601985.SS,8.75102,8.54147,2025-11-28,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-27,601985.SS,601985.SS,8.67,8.5,2026-02-03,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-15,601988.SS,601988.SS,5.34631,5.16973,2025-06-16,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-27,601988.SS,601988.SS,5.3,5.23,2026-01-26,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-29,603019.SS,603019.SS,63.6418,59.7021,2025-04-09,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,603019.SS,603019.SS,85.7503,82.2332,2025-12-16,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-05,603019.SS,603019.SS,90.0,82.8827,2025-12-17,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-30,603077.SS,603077.SS,1.73,1.65,2025-04-07,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-23,603077.SS,603077.SS,1.74,1.68,2025-04-29,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-10,603087.SS,603087.SS,64.88,60.76,2025-11-24,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-21,603259.SS,603259.SS,93.0,92.13,2025-11-05,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-17,603259.SS,603259.SS,91.0,89.19,2025-12-02,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-30,603260.SS,603260.SS,46.1141,44.9342,2025-06-13,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-13,603260.SS,603260.SS,49.75,47.9,2025-09-23,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-06,603260.SS,603260.SS,50.04,47.47,2025-10-22,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-24,603260.SS,603260.SS,50.5,47.11,2026-02-02,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,603288.SS,603288.SS,36.8961,35.656,2025-12-12,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-27,603288.SS,603288.SS,34.5746,35.656,2025-12-12,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2026-03-04,603288.SS,603288.SS,36.0,34.5547,2026-01-29,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-08,603392.SS,603392.SS,64.73,63.6,2025-04-09,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-22,603392.SS,603392.SS,59.93,58.5,2025-07-02,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-04,603392.SS,603392.SS,57.73,54.24,2025-08-15,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-29,603392.SS,603392.SS,56.37,54.24,2025-08-15,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-24,603392.SS,603392.SS,54.7,54.85,2025-09-29,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,603392.SS,603392.SS,44.92,45.69,2025-12-05,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-22,603392.SS,603392.SS,44.3,44.66,2026-01-05,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-11,603486.SS,603486.SS,77.25,77.7,2025-11-21,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-30,603501.SS,603501.SS,124.004,120.513,2025-04-24,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-23,603501.SS,603501.SS,126.223,120.513,2025-04-24,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-24,603501.SS,603501.SS,118.1,115.61,2026-02-06,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-09,603568.SS,603568.SS,18.6839,18.2351,2025-03-05,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-04,603568.SS,603568.SS,19.23,18.81,2025-08-15,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-25,603568.SS,603568.SS,19.32,18.81,2025-08-15,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-22,603596.SS,603596.SS,50.14,48.82,2025-07-07,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-02,603596.SS,603596.SS,46.29,46.69,2025-08-01,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-14,603596.SS,603596.SS,46.76,45.29,2025-09-02,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-09,603596.SS,603596.SS,44.52,43.22,2025-11-24,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-23,603605.SS,603605.SS,81.4786,72.7941,2025-04-07,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-22,603605.SS,603605.SS,81.8137,79.2199,2025-06-23,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-14,603605.SS,603605.SS,82.2196,79.2199,2025-06-23,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-04,603605.SS,603605.SS,82.0711,79.8337,2025-07-07,9,第9次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-30,603605.SS,603605.SS,68.48,66.68,2025-12-15,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-08,603606.SS,603606.SS,59.39,56.42,2025-12-10,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-24,603606.SS,603606.SS,57.76,54.39,2026-01-30,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-25,603650.SS,603650.SS,30.9056,29.832,2025-04-10,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-16,603659.SS,603659.SS,25.6,25.57,2025-10-23,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-24,603806.SS,603806.SS,11.7443,11.6562,2025-04-09,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-05,603806.SS,603806.SS,11.9696,11.4995,2025-04-25,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-11,603806.SS,603806.SS,13.57,13.66,2025-11-24,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-12,603816.SS,603816.SS,29.8,29.3,2025-10-13,9,第9次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-07,603833.SS,603833.SS,52.5857,50.7876,2025-06-20,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-01,603833.SS,603833.SS,50.3397,50.7876,2025-06-20,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-21,603833.SS,603833.SS,53.0261,50.3104,2025-07-31,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-19,603833.SS,603833.SS,51.2873,50.408,2025-11-04,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-15,603833.SS,603833.SS,50.496,50.1834,2025-11-10,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-07,603833.SS,603833.SS,51.297,49.8219,2025-12-16,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-29,603885.SS,603885.SS,12.4498,12.0129,2025-04-08,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-03,603885.SS,603885.SS,12.22,12.17,2025-07-31,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-27,603899.SS,603899.SS,29.09,27.6,2025-05-26,2,第2次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-29,603899.SS,603899.SS,27.7,26.76,2025-10-13,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-28,603899.SS,603899.SS,27.91,26.76,2025-10-13,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-16,603899.SS,603899.SS,27.64,27.01,2025-12-31,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-15,603939.SS,603939.SS,23.0394,22.6836,2025-06-23,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-15,603939.SS,603939.SS,23.1382,22.6836,2025-06-23,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-28,603939.SS,603939.SS,22.6,23.04,2025-11-07,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-12,603939.SS,603939.SS,22.43,21.48,2025-12-18,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-28,603979.SS,603979.SS,64.69,60.36,2025-11-05,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-28,603986.SS,603986.SS,115.873,106.38,2025-04-10,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-24,603986.SS,603986.SS,117.9,112.204,2025-05-29,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-11,603993.SS,603993.SS,6.49037,6.41287,2025-02-28,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-03,605117.SS,605117.SS,56.1748,56.5298,2025-04-07,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-07,605117.SS,605117.SS,50.969,49.4997,2025-06-20,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-15,605499.SS,605499.SS,282.964,277.817,2025-07-31,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-15,605499.SS,605499.SS,292.09,280.326,2025-08-18,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-15,605499.SS,605499.SS,288.11,280.326,2025-08-18,9,第9次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-11,605499.SS,605499.SS,261.58,254.53,2025-11-21,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-21,605499.SS,605499.SS,250.88,255.3,2025-11-25,9,第9次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-28,605589.SS,605589.SS,24.2841,23.6571,2025-04-11,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-16,605589.SS,605589.SS,25.88,25.91,2025-11-21,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-09,688005.SS,688005.SS,19.8949,19.0226,2025-04-11,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-05,688005.SS,688005.SS,18.43,17.7192,2025-04-07,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-16,688008.SS,688008.SS,114.1,112.0,2025-11-24,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-17,688009.SS,688009.SS,5.32,5.15,2025-09-23,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-06,688009.SS,688009.SS,5.4,5.23,2025-09-22,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-10,688009.SS,688009.SS,5.35,5.17,2025-11-25,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-19,688009.SS,688009.SS,5.41,5.17,2025-11-25,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-12,688012.SS,688012.SS,182.749,180.722,2025-04-25,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-28,688012.SS,688012.SS,171.218,166.386,2025-04-07,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-17,688012.SS,688012.SS,180.99,169.81,2025-06-16,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-30,688017.SS,688017.SS,118.402,115.025,2025-04-08,2,第2次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-11,688017.SS,688017.SS,123.49,114.765,2025-05-28,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-23,688036.SS,688036.SS,79.6467,77.7041,2025-04-08,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-06,688036.SS,688036.SS,75.0816,73.0419,2025-04-07,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-27,688036.SS,688036.SS,70.9147,69.72,2025-04-29,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-23,688041.SS,688041.SS,136.814,131.966,2025-06-12,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-15,688041.SS,688041.SS,198.933,203.202,2025-11-24,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-23,688047.SS,688047.SS,123.1,117.14,2025-04-07,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-23,688047.SS,688047.SS,123.51,119.02,2025-05-21,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,688047.SS,688047.SS,133.01,128.0,2025-11-19,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-19,688063.SS,688063.SS,56.01,54.62,2025-12-04,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-06,688065.SS,688065.SS,47.1447,46.1133,2025-04-09,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-05,688065.SS,688065.SS,48.01,47.07,2025-10-20,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-27,688072.SS,688072.SS,145.13,147.725,2025-04-07,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-28,688099.SS,688099.SS,68.75,66.0,2025-04-11,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-28,688099.SS,688099.SS,66.3,66.0,2025-04-11,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-17,688099.SS,688099.SS,66.0,65.61,2025-05-28,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-18,688099.SS,688099.SS,85.25,81.33,2025-11-12,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-28,688111.SS,688111.SS,280.317,277.088,2025-04-08,2,第2次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-23,688111.SS,688111.SS,278.314,277.088,2025-04-08,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-07,688111.SS,688111.SS,261.65,260.135,2025-06-20,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-11,688111.SS,688111.SS,295.05,292.0,2025-10-23,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-06,688111.SS,688111.SS,309.0,294.54,2025-12-12,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-20,688114.SS,688114.SS,66.53,64.7,2025-09-23,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-10,688114.SS,688114.SS,59.77,59.11,2025-11-21,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-30,688114.SS,688114.SS,60.75,59.11,2025-11-21,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-28,688120.SS,688120.SS,99.0707,100.469,2025-04-07,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-17,688120.SS,688120.SS,102.268,98.7964,2025-05-29,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-29,688126.SS,688126.SS,17.5,16.8,2025-04-08,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-18,688126.SS,688126.SS,20.5,20.37,2025-11-28,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-13,688126.SS,688126.SS,20.89,20.0,2025-12-17,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-07,688166.SS,688166.SS,53.01,51.41,2025-10-21,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-10,688166.SS,688166.SS,50.77,50.22,2025-11-19,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-30,688166.SS,688166.SS,49.05,48.33,2025-11-21,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-26,688166.SS,688166.SS,43.97,44.9,2026-02-02,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-29,688169.SS,688169.SS,128.598,126.942,2025-04-08,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-01,688169.SS,688169.SS,154.0,153.0,2025-11-10,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-30,688169.SS,688169.SS,152.57,149.31,2025-12-01,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-13,688169.SS,688169.SS,150.4,144.02,2026-01-27,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-30,688180.SS,688180.SS,38.38,37.51,2025-10-15,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-21,688180.SS,688180.SS,35.45,33.99,2025-12-30,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-18,688188.SS,688188.SS,131.078,127.505,2025-07-02,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-12,688188.SS,688188.SS,132.392,125.724,2025-07-15,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-11,688188.SS,688188.SS,132.6,130.2,2025-11-21,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-22,688213.SS,688213.SS,91.02,88.9105,2025-11-21,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-04,688213.SS,688213.SS,91.7,89.2,2025-12-16,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-06,688223.SS,688223.SS,5.58,5.4,2025-04-09,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-22,688223.SS,688223.SS,5.07,5.2,2025-08-04,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-23,688223.SS,688223.SS,5.39,5.17,2025-09-22,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-04,688223.SS,688223.SS,5.43,5.23,2025-10-23,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-11,688235.SS,688235.SS,226.23,219.51,2025-05-12,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-11,688235.SS,688235.SS,230.0,220.01,2025-07-09,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-16,688235.SS,688235.SS,266.34,267.83,2025-11-05,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-06,688235.SS,688235.SS,276.93,264.51,2025-12-16,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-03,688256.SS,688256.SS,608.0,593.0,2025-04-11,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-23,688266.SS,688266.SS,104.42,100.0,2025-08-29,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-10-20,688266.SS,688266.SS,102.95,96.77,2025-08-28,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-04,688271.SS,688271.SS,129.46,124.647,2025-06-18,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-05,688271.SS,688271.SS,129.186,124.647,2025-06-18,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-28,688271.SS,688271.SS,127.8,124.61,2025-12-31,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-24,688303.SS,688303.SS,17.88,17.53,2025-04-08,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-20,688303.SS,688303.SS,18.22,17.69,2025-04-30,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-05,688303.SS,688303.SS,27.51,25.88,2025-10-13,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,688303.SS,688303.SS,27.13,26.58,2025-12-16,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-24,688303.SS,688303.SS,24.1,23.15,2026-02-06,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-28,688390.SS,688390.SS,38.38,37.71,2025-04-07,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-04,688390.SS,688390.SS,53.36,50.81,2025-10-23,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-14,688396.SS,688396.SS,47.1973,44.8384,2025-06-16,8,第8次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-30,688472.SS,688472.SS,8.82914,8.5025,2025-04-09,2,第2次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-03,688472.SS,688472.SS,8.71036,8.5025,2025-04-09,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-03,688521.SS,688521.SS,84.7,82.0,2025-04-09,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-14,688521.SS,688521.SS,86.29,82.1,2025-05-28,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-05,688521.SS,688521.SS,138.34,140.2,2025-11-12,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-05,688578.SS,688578.SS,98.03,95.45,2025-11-20,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2026-01-22,688578.SS,688578.SS,97.85,94.9,2025-11-24,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-29,688599.SS,688599.SS,13.12,12.82,2025-04-07,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-05-28,688599.SS,688599.SS,13.22,12.82,2025-04-07,7,第7次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,688599.SS,688599.SS,16.7,16.02,2025-12-12,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-18,688608.SS,688608.SS,233.73,225.63,2025-07-03,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-08-08,688608.SS,688608.SS,219.98,217.38,2025-07-15,2,第2次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-16,688608.SS,688608.SS,213.61,207.33,2025-11-19,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-11,688617.SS,688617.SS,232.55,234.21,2025-11-26,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-31,688617.SS,688617.SS,241.11,234.21,2025-11-26,6,第6次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-02,688617.SS,688617.SS,227.9,228.22,2025-12-12,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-25,688617.SS,688617.SS,230.99,223.48,2026-02-03,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-30,688777.SS,688777.SS,46.7872,43.8341,2025-04-08,2,第2次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-03,688777.SS,688777.SS,44.87,43.3616,2025-04-09,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-07-07,688777.SS,688777.SS,45.22,43.0,2025-06-18,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-11-20,688777.SS,688777.SS,50.04,48.34,2025-09-23,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-18,688777.SS,688777.SS,47.85,48.27,2025-11-21,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-04-29,688981.SS,688981.SS,89.4,85.72,2025-04-02,5,第5次测试支撑后反弹,沪市主板,数据不足,False,
2025-06-19,688981.SS,688981.SS,81.03,81.37,2025-06-03,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-12-16,688981.SS,688981.SS,110.82,108.18,2025-11-24,4,第4次测试支撑后反弹,沪市主板,数据不足,False,
2026-02-05,688981.SS,688981.SS,114.8,110.13,2025-12-17,3,第3次测试支撑后反弹,沪市主板,数据不足,False,
2025-09-23,302132.SZ,302132.SZ,82.6,80.0,2025-09-08,3,第3次测试支撑后反弹,深市主板,数据不足,False,
2025-12-31,302132.SZ,302132.SZ,79.85,75.5,2025-12-12,4,第4次测试支撑后反弹,深市主板,数据不足,False,
2026-02-02,302132.SZ,302132.SZ,76.57,74.51,2025-12-15,4,第4次测试支撑后反弹,深市主板,数据不足,False,
