stock_code,stock_name,entry_date,exit_date,entry_price,exit_price,return_pct,exit_reason,holding_days
600482.SS,600482.SS,2025-11-18,2025-12-16,20.3005,19.62,-3.352134183887089,到期,20
600482.SS,600482.SS,2025-12-08,2026-01-06,20.0,23.27,16.349999999999998,止盈,19
600486.SS,600486.SS,2025-11-25,2025-12-23,61.9,66.62,7.625201938610672,到期,20
600486.SS,600486.SS,2025-12-17,2026-01-16,64.8,68.67,5.972222222222229,到期,20
600487.SS,600487.SS,2025-05-27,2025-06-25,14.8732,15.0111,0.9271710190140664,到期,20
600487.SS,600487.SS,2025-12-16,2025-12-19,19.88,23.76,19.517102615694178,止盈,3
600497.SS,600497.SS,2025-05-30,2025-06-30,5.01018,5.26631,5.112191577947294,到期,20
600498.SS,600498.SS,2025-06-20,2025-07-18,19.9,21.79,9.497487437185933,到期,20
600498.SS,600498.SS,2025-12-04,2025-12-19,23.29,27.58,18.41992271361099,止盈,11
600511.SS,600511.SS,2025-04-29,2025-05-30,28.2373,29.2006,3.41144514525114,到期,20
600511.SS,600511.SS,2025-07-31,2025-08-28,29.7,29.72,0.0673400673400659,到期,20
600511.SS,600511.SS,2025-10-20,2025-11-17,29.38,29.88,1.7018379850238259,到期,20
600515.SS,600515.SS,2025-06-05,2025-07-03,3.38533,3.53512,4.424679425639446,到期,20
600515.SS,600515.SS,2026-01-15,2026-02-12,4.63,4.45,-3.887688984881203,到期,20
600516.SS,600516.SS,2025-04-30,2025-06-03,4.63004,4.58026,-1.0751526984648114,到期,20
600516.SS,600516.SS,2025-07-16,2025-08-13,4.7,4.88,3.8297872340425467,到期,20
600516.SS,600516.SS,2026-01-22,2026-02-02,5.81,5.44,-6.368330464715993,止损,7
600516.SS,600516.SS,2026-02-13,2026-03-02,5.65,6.52,15.39823008849556,止盈,5
600519.SS,600519.SS,2025-11-07,2025-12-05,1410.98,1406.07,-0.34798508837829606,到期,20
600519.SS,600519.SS,2025-12-30,2026-01-29,1385.0,1437.72,3.80649819494585,到期,20
600519.SS,600519.SS,2026-01-27,2026-02-05,1335.0,1555.0,16.479400749063668,止盈,7
600521.SS,600521.SS,2025-05-09,2025-05-23,14.0816,16.5421,17.47315645949325,止盈,10
600521.SS,600521.SS,2025-11-07,2025-11-21,18.2,16.8,-7.6923076923076845,止损,10
600521.SS,600521.SS,2025-12-17,2026-01-16,17.24,17.03,-1.2180974477958082,到期,20
600521.SS,600521.SS,2026-01-21,2026-01-30,16.77,15.72,-6.261180679785324,止损,7
600522.SS,600522.SS,2025-05-27,2025-06-25,12.9728,13.6777,5.433676615688212,到期,20
600522.SS,600522.SS,2025-06-20,2025-07-18,13.4623,13.7756,2.327239773292824,到期,20
600529.SS,600529.SS,2025-06-16,2025-07-14,21.0775,21.8652,3.7371604791839688,到期,20
600529.SS,600529.SS,2025-12-31,2026-01-30,20.37,20.45,0.3927344133529616,到期,20
600547.SS,600547.SS,2025-12-10,2026-01-08,35.78,41.38,15.651201788708779,止盈,19
600563.SS,600563.SS,2025-12-22,2026-01-21,102.93,115.59,12.29962110171961,到期,20
600570.SS,600570.SS,2025-04-28,2025-05-29,25.3969,26.1342,2.9031102221137273,到期,20
600570.SS,600570.SS,2025-05-27,2025-06-16,25.1478,30.53,21.402269781054407,止盈,13
600570.SS,600570.SS,2025-10-22,2025-11-04,32.2,30.26,-6.024844720496898,止损,9
600570.SS,600570.SS,2025-12-03,2025-12-31,28.38,30.15,6.236786469344607,到期,20
600570.SS,600570.SS,2025-12-23,2026-01-14,29.65,35.13,18.482293423271514,止盈,14
600580.SS,600580.SS,2025-06-03,2025-06-20,19.3169,18.1178,-6.207517769414355,止损,13
600580.SS,600580.SS,2025-12-18,2025-12-30,40.96,49.63,21.166992187500004,止盈,8
600584.SS,600584.SS,2025-04-28,2025-05-29,32.9028,32.5444,-1.0892689983831043,到期,20
600584.SS,600584.SS,2025-06-03,2025-07-01,32.2856,33.9462,5.143469534405416,到期,20
600584.SS,600584.SS,2025-12-18,2026-01-12,36.05,43.68,21.16504854368933,止盈,15
600585.SS,600585.SS,2025-11-06,2025-12-04,23.41,22.7,-3.0328919265271286,到期,20
600585.SS,600585.SS,2025-12-31,2026-01-30,22.09,24.52,11.000452693526482,到期,20
600588.SS,600588.SS,2025-05-23,2025-06-23,12.9,12.72,-1.3953488372093001,到期,20
600588.SS,600588.SS,2025-06-20,2025-07-15,12.3,14.44,17.398373983739827,止盈,17
600588.SS,600588.SS,2025-07-10,2025-07-31,12.94,15.84,22.411128284389495,止盈,15
600588.SS,600588.SS,2025-11-14,2025-12-03,14.2,13.35,-5.985915492957744,止损,13
600637.SS,600637.SS,2025-06-10,2025-07-08,7.29641,7.30611,0.1329420906994054,到期,20
600637.SS,600637.SS,2025-07-15,2025-08-12,7.48602,7.81409,4.382435526488044,到期,20
600655.SS,600655.SS,2025-05-16,2025-06-16,5.41592,5.64803,4.285698459356868,到期,20
600655.SS,600655.SS,2025-06-10,2025-07-08,5.54164,5.55,0.15085786878973917,到期,20
600655.SS,600655.SS,2025-10-20,2025-11-03,5.79,5.47,-5.526770293609676,止损,10
600655.SS,600655.SS,2025-12-31,2026-01-30,5.18,5.59,7.915057915057918,到期,20
600655.SS,600655.SS,2026-01-21,2026-02-02,5.33,5.05,-5.253283302063794,止损,8
600660.SS,600660.SS,2025-08-18,2025-09-03,57.3559,67.8497,18.295938168523204,止盈,12
600660.SS,600660.SS,2025-11-27,2025-12-11,64.8,61.5,-5.092592592592588,止损,10
600660.SS,600660.SS,2025-12-29,2026-01-28,63.03,62.11,-1.4596224020307818,到期,20
600660.SS,600660.SS,2026-01-26,2026-03-03,61.16,59.84,-2.158273381294953,到期,20
600667.SS,600667.SS,2025-04-29,2025-05-30,6.26364,6.23409,-0.4717704082610036,到期,20
600667.SS,600667.SS,2025-05-28,2025-06-26,6.20455,6.48,4.439483927118005,到期,20
600673.SS,600673.SS,2025-12-04,2025-12-10,20.74,24.12,16.297010607521713,止盈,4
600674.SS,600674.SS,2025-07-18,2025-08-15,16.06,15.32,-4.607721046077201,到期,20
600674.SS,600674.SS,2025-10-09,2025-11-06,14.57,15.02,3.088538091969796,到期,20
600674.SS,600674.SS,2026-01-16,2026-02-13,14.12,13.85,-1.9121813031161443,到期,20
600690.SS,600690.SS,2025-05-08,2025-06-06,24.6144,23.7166,-3.6474583983359343,到期,20
600690.SS,600690.SS,2025-06-30,2025-07-28,23.6593,25.3939,7.331577857333044,到期,20
600690.SS,600690.SS,2025-10-29,2025-11-26,25.9879,27.4,5.433682598440039,到期,20
600699.SS,600699.SS,2025-12-15,2025-12-31,27.07,31.36,15.84780199482822,止盈,12
600704.SS,600704.SS,2025-12-30,2026-01-29,5.487,5.9,7.5268817204301115,到期,20
600745.SS,600745.SS,2025-12-11,2026-01-12,38.31,39.96,4.3069694596711,到期,20
600745.SS,600745.SS,2026-01-05,2026-02-02,37.85,35.46,-6.314398943196831,止损,20
600754.SS,600754.SS,2025-10-29,2025-11-11,22.18,26.27,18.44003606853021,止盈,9
600760.SS,600760.SS,2025-04-30,2025-06-03,44.0476,49.2567,11.826069978841069,到期,20
600760.SS,600760.SS,2026-02-02,2026-03-10,54.2542,54.39,0.2503032023327286,到期,20
600763.SS,600763.SS,2025-05-09,2025-06-09,40.8625,42.0594,2.9290914652799005,到期,20
600763.SS,600763.SS,2025-06-23,2025-07-21,40.75,42.38,4.000000000000006,到期,20
600763.SS,600763.SS,2025-11-06,2025-12-04,42.43,41.58,-2.0032995522036328,到期,20
600763.SS,600763.SS,2025-12-30,2026-01-15,40.25,46.7,16.0248447204969,止盈,10
600765.SS,600765.SS,2025-04-29,2025-05-30,14.9477,16.0593,7.436595596646983,到期,20
600765.SS,600765.SS,2025-09-26,2025-11-03,15.94,15.79,-0.9410288582183209,到期,20
600765.SS,600765.SS,2025-10-22,2025-11-19,15.9,16.49,3.710691823899359,到期,20
600765.SS,600765.SS,2025-11-21,2025-12-19,16.05,18.04,12.398753894080986,到期,20
600803.SS,600803.SS,2025-04-18,2025-05-21,18.1185,18.372,1.399122443910914,到期,20
600803.SS,600803.SS,2025-09-30,2025-11-05,17.7967,19.91,11.874673394505715,到期,20
600803.SS,600803.SS,2025-10-28,2025-11-25,18.33,20.77,13.311511183851618,到期,20
600803.SS,600803.SS,2026-02-02,2026-03-03,19.23,24.05,25.065002600104002,止盈,15
600803.SS,600803.SS,2026-02-26,2026-03-03,19.87,24.05,21.03673880221439,止盈,3
600816.SS,600816.SS,2025-05-12,2025-06-10,2.73,2.73,0.0,到期,20
600816.SS,600816.SS,2025-06-03,2025-06-19,2.75,2.61,-5.090909090909095,止损,12
600816.SS,600816.SS,2026-01-05,2026-02-02,2.84,2.8,-1.4084507042253533,到期,20
600816.SS,600816.SS,2026-02-02,2026-03-10,2.83,2.74,-3.1802120141342707,到期,20
600820.SS,600820.SS,2025-05-27,2025-06-25,5.73767,5.87155,2.3333513429667523,到期,20
600820.SS,600820.SS,2025-10-17,2025-11-14,6.63482,6.63,-0.07264703488565613,到期,20
600820.SS,600820.SS,2025-11-27,2025-12-25,6.34,6.57,3.6277602523659374,到期,20
600839.SS,600839.SS,2025-07-10,2025-08-07,9.68212,9.99,3.179882091938551,到期,20
600839.SS,600839.SS,2025-08-04,2025-08-19,9.78,11.67,19.325153374233135,止盈,11
600839.SS,600839.SS,2025-11-14,2025-11-26,10.01,9.5,-5.094905094905093,止损,8
600845.SS,600845.SS,2025-04-28,2025-05-29,25.3339,25.1777,-0.6165651557794036,到期,20
600845.SS,600845.SS,2025-05-28,2025-06-20,24.455,22.9,-6.358617869556326,止损,16
600845.SS,600845.SS,2025-07-11,2025-08-08,23.69,24.44,3.1658927817644575,到期,20
600845.SS,600845.SS,2025-09-29,2025-11-04,23.22,23.07,-0.6459948320413376,到期,20
600845.SS,600845.SS,2025-10-30,2025-11-26,23.04,21.8,-5.3819444444444375,止损,19
600859.SS,600859.SS,2025-07-16,2025-08-13,13.64,14.08,3.2258064516128995,到期,20
600859.SS,600859.SS,2025-10-28,2025-11-25,13.87,14.45,4.18168709444845,到期,20
600859.SS,600859.SS,2025-11-21,2025-12-19,14.09,15.52,10.149041873669267,到期,20
600859.SS,600859.SS,2025-12-12,2026-01-13,14.38,15.52,7.927677329624469,到期,20
600859.SS,600859.SS,2026-02-02,2026-03-02,14.34,13.41,-6.485355648535562,止损,14
600862.SS,600862.SS,2025-04-29,2025-05-30,22.5671,23.1907,2.7633147369400577,到期,20
600862.SS,600862.SS,2025-10-22,2025-11-19,22.88,21.85,-4.501748251748242,到期,20
600862.SS,600862.SS,2025-12-16,2025-12-29,21.01,24.31,15.7068062827225,止盈,9
600864.SS,600864.SS,2025-04-30,2025-06-03,5.65305,5.69272,0.7017450756671036,到期,20
600864.SS,600864.SS,2025-06-20,2025-07-11,5.55387,6.82,22.79725668767905,止盈,15
600864.SS,600864.SS,2025-12-31,2026-01-30,6.71,6.53,-2.6825633383010388,到期,20
600867.SS,600867.SS,2025-04-23,2025-05-26,7.2212,7.4148,2.680994848501634,到期,20
600867.SS,600867.SS,2026-01-16,2026-02-13,8.64,8.7,0.6944444444444295,到期,20
600879.SS,600879.SS,2025-04-30,2025-05-13,8.35281,9.62562,15.238105499825805,止盈,6
600885.SS,600885.SS,2025-05-19,2025-06-17,22.817,22.2478,-2.4946311960380356,到期,20
600886.SS,600886.SS,2025-07-17,2025-08-14,14.5114,14.76,1.7131358793775908,到期,20
600886.SS,600886.SS,2025-10-09,2025-11-06,13.48,14.69,8.976261127596432,到期,20
600886.SS,600886.SS,2026-01-16,2026-02-13,13.38,12.78,-4.484304932735436,到期,20
600887.SS,600887.SS,2025-07-15,2025-08-12,27.0834,27.0145,-0.25439937378615424,到期,20
600887.SS,600887.SS,2025-08-22,2025-09-19,27.6243,27.2407,-1.388632472135045,到期,20
600887.SS,600887.SS,2025-11-06,2025-12-04,26.8474,28.5093,6.1901711152662795,到期,20
600893.SS,600893.SS,2025-04-30,2025-06-03,33.9089,35.385,4.353134427834566,到期,20
600893.SS,600893.SS,2025-12-11,2026-01-07,36.88,42.61,15.536876355748364,止盈,17
600895.SS,600895.SS,2025-12-22,2026-01-07,39.06,46.83,19.892473118279558,止盈,10
600900.SS,600900.SS,2025-04-07,2025-05-08,27.3545,28.3709,3.715659215119989,到期,20
600905.SS,600905.SS,2025-07-18,2025-08-15,4.30191,4.21331,-2.05955029277694,到期,20
600905.SS,600905.SS,2025-09-30,2025-11-05,4.26,4.27,0.2347417840375537,到期,20
600905.SS,600905.SS,2025-10-28,2025-11-25,4.3,4.18,-2.7906976744186074,到期,20
600938.SS,600938.SS,2025-04-11,2025-05-14,23.5394,24.5115,4.129671954255423,到期,20
600938.SS,600938.SS,2025-05-12,2025-06-10,24.0445,25.2453,4.994073488739633,到期,20
600938.SS,600938.SS,2025-08-29,2025-09-26,25.354,25.8316,1.8837264336988342,到期,20
600938.SS,600938.SS,2025-09-30,2025-11-05,25.7341,27.79,7.98901069009601,到期,20
600938.SS,600938.SS,2025-10-20,2025-11-17,26.21,28.96,10.492178557802365,到期,20
600941.SS,600941.SS,2025-04-07,2025-05-08,103.477,108.671,5.019472926350786,到期,20
600989.SS,600989.SS,2025-04-17,2025-05-20,14.4766,16.436,13.534946050868301,到期,20
600998.SS,600998.SS,2025-10-20,2025-11-17,4.97,5.12,3.018108651911476,到期,20
600998.SS,600998.SS,2025-11-28,2025-12-26,4.97,5.13,3.2193158953722363,到期,20
601000.SS,601000.SS,2025-05-08,2025-06-06,3.92657,4.05,3.1434559933988173,到期,20
601000.SS,601000.SS,2025-10-10,2025-11-07,3.89,4.06,4.370179948586104,到期,20
601000.SS,601000.SS,2025-12-31,2026-01-30,3.85,4.28,11.168831168831172,到期,20
601006.SS,601006.SS,2026-02-03,2026-03-11,4.99,5.36,7.414829659318639,到期,20
601012.SS,601012.SS,2025-04-30,2025-06-03,14.82,14.35,-3.171390013495281,到期,20
601012.SS,601012.SS,2025-06-23,2025-07-21,14.55,16.31,12.096219931271463,到期,20
601012.SS,601012.SS,2026-01-09,2026-02-06,18.1,18.36,1.436464088397779,到期,20
601012.SS,601012.SS,2026-02-03,2026-03-11,18.4,18.79,2.1195652173913078,到期,20
601018.SS,601018.SS,2025-09-19,2025-10-27,3.68124,3.84,4.312677250057047,到期,20
601018.SS,601018.SS,2026-01-22,2026-02-27,3.69,4.27,15.718157181571806,止盈,20
601021.SS,601021.SS,2025-09-04,2025-10-10,52.3726,52.5214,0.28411803118424783,到期,20
601021.SS,601021.SS,2025-10-13,2025-11-10,51.7675,58.4,12.812092529096441,到期,20
601021.SS,601021.SS,2025-12-12,2026-01-13,52.59,57.72,9.754706217912142,到期,20
601058.SS,601058.SS,2025-04-22,2025-05-23,11.9036,12.3895,4.081958399139748,到期,20
601058.SS,601058.SS,2026-02-02,2026-03-03,15.7,14.69,-6.433121019108279,止损,15
601088.SS,601088.SS,2025-09-15,2025-10-21,37.471,40.8633,9.05313442395454,到期,20
601088.SS,601088.SS,2026-01-07,2026-02-04,41.4,42.42,2.463768115942037,到期,20
601088.SS,601088.SS,2026-02-02,2026-03-03,39.65,45.81,15.535939470365708,止盈,15
601100.SS,601100.SS,2025-06-03,2025-07-01,65.7611,70.5563,7.291848828562773,到期,20
601100.SS,601100.SS,2025-06-23,2025-07-18,66.1459,76.137,15.104639894536174,止盈,19
601111.SS,601111.SS,2025-04-08,2025-05-09,6.92,7.3,5.491329479768785,到期,20
601111.SS,601111.SS,2025-08-22,2025-09-19,7.53,7.84,4.116865869853912,到期,20
601117.SS,601117.SS,2025-10-20,2025-11-17,7.43644,7.79244,4.787236903679716,到期,20
601117.SS,601117.SS,2025-12-31,2026-01-20,7.46611,8.69233,16.423813739685063,止盈,12
601127.SS,601127.SS,2025-08-15,2025-09-04,128.167,148.02,15.489946710151607,止盈,14
601127.SS,601127.SS,2025-12-15,2026-01-14,122.0,121.7,-0.24590163934426,到期,20
601127.SS,601127.SS,2026-01-05,2026-01-22,121.35,115.12,-5.133910177173457,止损,13
601155.SS,601155.SS,2025-05-28,2025-06-26,12.5,14.05,12.400000000000006,到期,20
601155.SS,601155.SS,2025-11-03,2025-12-01,14.07,15.16,7.746979388770432,到期,20
601155.SS,601155.SS,2025-12-18,2026-01-19,13.9,14.63,5.251798561151082,到期,20
601166.SS,601166.SS,2025-10-10,2025-11-07,19.0771,20.5528,7.735452453465147,到期,20
601166.SS,601166.SS,2025-10-30,2025-11-27,19.6985,20.7664,5.421224966368006,到期,20
601179.SS,601179.SS,2025-04-22,2025-05-23,6.14319,6.1234,-0.3221453349155655,到期,20
601179.SS,601179.SS,2025-05-27,2025-06-25,6.17286,6.00469,-2.7243449551747476,到期,20
601179.SS,601179.SS,2025-07-04,2025-07-22,6.09372,7.41548,21.690527296954887,止盈,12
601186.SS,601186.SS,2025-06-20,2025-07-18,7.56841,8.04143,6.249925677916498,到期,20
601211.SS,601211.SS,2025-10-13,2025-11-10,18.691,20.03,7.163875662083368,到期,20
601211.SS,601211.SS,2025-11-27,2025-12-25,19.21,20.74,7.964601769911492,到期,20
601216.SS,601216.SS,2025-09-23,2025-10-29,5.19,5.2,0.19267822736030416,到期,20
601216.SS,601216.SS,2025-11-06,2025-11-21,5.34,4.94,-7.490636704119841,止损,11
601216.SS,601216.SS,2025-12-31,2026-01-14,4.85,5.67,16.90721649484537,止盈,8
601225.SS,601225.SS,2025-04-10,2025-05-13,18.0179,18.4047,2.1467540612390863,到期,20
601225.SS,601225.SS,2026-01-23,2026-03-02,21.41,24.81,15.880429705744973,止盈,20
601238.SS,601238.SS,2025-04-28,2025-05-29,7.79915,7.78917,-0.12796266259784278,到期,20
601238.SS,601238.SS,2025-07-14,2025-08-11,7.52,7.63,1.4627659574468128,到期,20
601238.SS,601238.SS,2025-08-14,2025-09-11,7.57,7.77,2.6420079260237683,到期,20
601238.SS,601238.SS,2025-09-04,2025-10-10,7.63,7.64,0.1310615989515044,到期,20
601238.SS,601238.SS,2025-10-13,2025-11-10,7.81,7.92,1.4084507042253562,到期,20
601238.SS,601238.SS,2025-11-05,2025-11-28,7.85,9.25,17.834394904458602,止盈,17
601288.SS,601288.SS,2026-01-09,2026-01-19,7.5,7.1,-5.3333333333333375,止损,6
601318.SS,601318.SS,2025-05-06,2025-06-04,48.7578,51.3864,5.391137418013115,到期,20
601318.SS,601318.SS,2025-10-13,2025-11-10,54.6813,59.3,8.446580458035923,到期,20
601319.SS,601319.SS,2025-04-10,2025-05-13,6.50896,7.32014,12.462513212556233,到期,20
601319.SS,601319.SS,2025-10-10,2025-11-07,7.9195,8.46465,6.883641644043189,到期,20
601328.SS,601328.SS,2025-04-10,2025-05-13,7.04801,7.50712,6.514037295633803,到期,20
601328.SS,601328.SS,2025-10-13,2025-11-10,6.55772,7.21349,9.999969501595073,到期,20
601360.SS,601360.SS,2025-04-28,2025-05-29,9.77451,10.0984,3.3136187900979226,到期,20
601360.SS,601360.SS,2025-05-28,2025-06-26,9.78432,10.0488,2.7031004709576214,到期,20
601360.SS,601360.SS,2025-10-28,2025-11-03,10.59,12.87,21.529745042492912,止盈,4
601390.SS,601390.SS,2025-05-09,2025-06-09,5.38362,5.32635,-1.063782362053784,到期,20
601390.SS,601390.SS,2026-01-05,2026-02-02,5.51,5.37,-2.5408348457350214,到期,20
601390.SS,601390.SS,2026-02-03,2026-03-11,5.58,5.93,6.27240143369175,到期,20
601398.SS,601398.SS,2025-09-19,2025-10-27,7.03297,7.76966,10.474806518441005,到期,20
601398.SS,601398.SS,2025-10-10,2025-11-07,7.1312,7.90718,10.881478573031195,到期,20
601567.SS,601567.SS,2025-04-17,2025-05-20,24.2027,23.0816,-4.632127820449778,到期,20
601567.SS,601567.SS,2025-06-23,2025-07-21,20.85,21.4574,2.913189448441239,到期,20
601567.SS,601567.SS,2025-07-18,2025-08-15,21.5848,23.7208,9.895852637040877,到期,20
601567.SS,601567.SS,2025-11-03,2025-11-05,22.91,26.42,15.320820602357054,止盈,2
601567.SS,601567.SS,2025-12-10,2026-01-09,22.76,24.45,7.42530755711774,到期,20
601567.SS,601567.SS,2025-12-31,2026-01-30,23.52,23.63,0.46768707482992955,到期,20
601600.SS,601600.SS,2025-05-09,2025-06-09,6.26453,6.60341,5.409503985135366,到期,20
601600.SS,601600.SS,2025-05-30,2025-06-30,6.41945,6.81643,6.18401888012213,到期,20
601601.SS,601601.SS,2025-04-30,2025-06-03,30.2491,33.513,10.79007309308376,到期,20
601601.SS,601601.SS,2025-10-10,2025-11-07,35.41,35.61,0.5648121999435268,到期,20
601601.SS,601601.SS,2025-11-11,2025-12-09,35.69,37.5,5.071448585037833,到期,20
601601.SS,601601.SS,2025-12-03,2025-12-17,35.2,40.79,15.880681818181808,止盈,10
601607.SS,601607.SS,2025-05-29,2025-06-27,17.8729,17.3642,-2.8462085056146513,到期,20
601607.SS,601607.SS,2025-07-08,2025-08-05,18.0098,19.1008,6.057812968494937,到期,20
601607.SS,601607.SS,2025-11-06,2025-12-04,17.8791,17.7698,-0.6113283107091579,到期,20
601615.SS,601615.SS,2025-05-30,2025-06-30,9.95639,11.1827,12.316813624215198,到期,20
601618.SS,601618.SS,2025-04-30,2025-06-03,2.90601,2.87655,-1.0137611364035313,到期,20
601618.SS,601618.SS,2025-06-23,2025-07-21,2.88637,3.14,8.78716172909226,到期,20
601618.SS,601618.SS,2025-12-31,2026-01-30,2.97,3.13,5.387205387205377,到期,20
601628.SS,601628.SS,2025-05-06,2025-06-04,36.7062,38.3287,4.420234183870831,到期,20
601628.SS,601628.SS,2025-10-13,2025-10-27,39.1312,45.06,15.151081489961982,止盈,10
601633.SS,601633.SS,2025-04-29,2025-05-30,22.3378,22.0733,-1.1840915399009828,到期,20
601633.SS,601633.SS,2025-07-11,2025-08-08,21.2405,22.35,5.223511687577979,到期,20
601633.SS,601633.SS,2025-12-10,2026-01-09,21.89,22.13,1.0963910461397826,到期,20
601658.SS,601658.SS,2025-10-31,2025-11-28,5.63906,5.5511,-1.5598344404918518,到期,20
601668.SS,601668.SS,2025-08-22,2025-09-19,5.6,5.55,-0.8928571428571397,到期,20
601668.SS,601668.SS,2025-09-29,2025-11-04,5.46,5.44,-0.3663003663003585,到期,20
601669.SS,601669.SS,2025-06-04,2025-07-02,4.63083,4.78681,3.368294668558346,到期,20
