stock_code,stock_name,entry_date,exit_date,entry_price,exit_price,return_pct,exit_reason,holding_days
601669.SS,601669.SS,2025-10-20,2025-11-17,5.66,5.66,0.0,到期,20
601669.SS,601669.SS,2025-12-31,2026-01-20,5.24,6.25,19.274809160305338,止盈,12
601689.SS,601689.SS,2025-06-17,2025-07-15,45.1,46.71,3.569844789356983,到期,20
601689.SS,601689.SS,2025-07-10,2025-08-07,44.4,47.8,7.657657657657654,到期,20
601727.SS,601727.SS,2025-04-28,2025-05-29,7.18,7.63,6.267409470752091,到期,20
601727.SS,601727.SS,2025-05-22,2025-06-20,7.39,7.23,-2.165087956698231,到期,20
601727.SS,601727.SS,2025-12-30,2026-01-29,8.64,8.76,1.3888888888888797,到期,20
601727.SS,601727.SS,2026-02-05,2026-03-13,8.68,9.03,4.032258064516125,到期,20
601728.SS,601728.SS,2025-05-13,2025-06-11,7.58185,7.5745,-0.096942039212074,到期,20
601728.SS,601728.SS,2025-08-15,2025-09-12,7.15478,7.23,1.0513251280961922,到期,20
601766.SS,601766.SS,2025-05-06,2025-06-04,6.81154,6.84986,0.5625746894241198,到期,20
601766.SS,601766.SS,2025-12-31,2026-01-26,6.94,6.54,-5.763688760806921,止损,16
601799.SS,601799.SS,2025-04-17,2025-05-20,121.543,138.267,13.759739351505218,到期,20
601799.SS,601799.SS,2025-08-04,2025-09-01,119.088,120.646,1.3082762327018735,到期,20
601799.SS,601799.SS,2025-09-04,2025-09-30,116.812,134.663,15.281820360921836,止盈,18
601799.SS,601799.SS,2025-09-24,2025-10-30,122.043,128.842,5.570987274976858,到期,20
601799.SS,601799.SS,2025-12-30,2026-01-29,123.29,142.1,15.256711817665655,止盈,20
601799.SS,601799.SS,2026-01-21,2026-01-29,121.55,142.1,16.906622788975728,止盈,6
601800.SS,601800.SS,2025-06-20,2025-07-18,8.38361,8.86423,5.732852553971381,到期,20
601800.SS,601800.SS,2025-10-20,2025-11-17,8.62758,8.60786,-0.22856930912259887,到期,20
601800.SS,601800.SS,2026-01-09,2026-02-02,8.43,7.99,-5.219454329774608,止损,16
601800.SS,601800.SS,2026-02-02,2026-03-10,8.07,8.15,0.9913258983890962,到期,20
601816.SS,601816.SS,2025-12-16,2026-01-15,5.12,5.06,-1.1718750000000098,到期,20
601857.SS,601857.SS,2025-04-11,2025-05-14,7.27562,7.89139,8.463471154348364,到期,20
601857.SS,601857.SS,2025-09-01,2025-09-22,8.53694,8.1,-5.118227374211368,止损,15
601857.SS,601857.SS,2025-10-16,2025-11-07,8.4,9.71,15.5952380952381,止盈,16
601866.SS,601866.SS,2025-04-30,2025-05-15,2.25332,2.82403,25.327516730868233,止盈,8
601866.SS,601866.SS,2025-09-29,2025-11-04,2.54,2.65,4.330708661417318,到期,20
601866.SS,601866.SS,2026-01-16,2026-02-13,2.55,2.61,2.3529411764705905,到期,20
601868.SS,601868.SS,2025-10-17,2025-11-14,2.46,2.43,-1.2195121951219432,到期,20
601868.SS,601868.SS,2026-01-15,2026-02-12,2.39,2.41,0.836820083682009,到期,20
601868.SS,601868.SS,2026-02-13,2026-03-06,2.41,2.89,19.91701244813278,止盈,9
601872.SS,601872.SS,2025-04-24,2025-05-27,5.81141,5.85984,0.8333605785859155,到期,20
601872.SS,601872.SS,2025-12-11,2026-01-08,8.26,9.6,16.222760290556902,止盈,18
601877.SS,601877.SS,2025-12-10,2026-01-09,27.95,29.57,5.796064400715567,到期,20
601877.SS,601877.SS,2025-12-31,2026-01-19,27.99,32.39,15.719899964272962,止盈,11
601880.SS,601880.SS,2025-04-30,2025-06-03,1.44762,1.45747,0.6804271839294938,到期,20
601880.SS,601880.SS,2025-12-31,2026-01-30,1.61,1.68,4.347826086956511,到期,20
601880.SS,601880.SS,2026-01-21,2026-02-26,1.66,1.69,1.8072289156626522,到期,20
601888.SS,601888.SS,2025-07-16,2025-08-13,61.5257,65.4234,6.3350762364345305,到期,20
601899.SS,601899.SS,2025-04-08,2025-05-09,16.1871,17.263,6.646650728048882,到期,20
601919.SS,601919.SS,2025-04-09,2025-05-12,12.7027,13.7485,8.232895368701142,到期,20
601919.SS,601919.SS,2025-08-19,2025-09-16,14.9714,14.3456,-4.179969809102689,到期,20
601919.SS,601919.SS,2025-10-10,2025-11-07,14.0471,15.44,9.915925707085442,到期,20
601919.SS,601919.SS,2026-02-03,2026-03-03,14.24,16.97,19.171348314606732,止盈,14
601966.SS,601966.SS,2025-04-30,2025-06-03,14.4876,14.2124,-1.8995554819293732,到期,20
601966.SS,601966.SS,2025-06-09,2025-07-07,14.5073,14.6743,1.151144596168824,到期,20
601966.SS,601966.SS,2026-01-15,2026-02-12,14.97,15.17,1.3360053440213713,到期,20
601985.SS,601985.SS,2025-05-16,2025-06-16,9.33684,9.22895,-1.1555301365344286,到期,20
601985.SS,601985.SS,2025-09-25,2025-10-31,8.6213,8.96056,3.935137392272621,到期,20
601985.SS,601985.SS,2026-01-05,2026-02-02,8.75102,8.55,-2.297103651917145,到期,20
601988.SS,601988.SS,2025-08-15,2025-09-12,5.34631,5.37574,0.5504731300654191,到期,20
603019.SS,603019.SS,2025-04-29,2025-05-30,63.6418,61.8498,-2.8157594536923867,到期,20
603019.SS,603019.SS,2025-12-31,2026-01-30,85.7503,89.6971,4.602666113121482,到期,20
603019.SS,603019.SS,2026-02-05,2026-03-03,90.0,83.28,-7.466666666666666,止损,12
603077.SS,603077.SS,2025-04-30,2025-06-03,1.73,1.76,1.7341040462427761,到期,20
603077.SS,603077.SS,2025-05-23,2025-06-23,1.74,1.73,-0.5747126436781614,到期,20
603087.SS,603087.SS,2025-12-10,2026-01-09,64.88,71.0,9.43279901356351,到期,20
603259.SS,603259.SS,2025-11-21,2025-12-03,93.0,87.62,-5.784946236559135,止损,8
603259.SS,603259.SS,2025-12-17,2026-01-16,91.0,104.3,14.615384615384613,到期,20
603260.SS,603260.SS,2025-06-30,2025-07-24,46.1141,54.7202,18.662621627658346,止盈,18
603260.SS,603260.SS,2025-10-13,2025-10-28,49.75,47.05,-5.4271356783919655,止损,11
603260.SS,603260.SS,2025-11-06,2025-11-10,50.04,58.51,16.92645883293365,止盈,2
603260.SS,603260.SS,2026-02-24,2026-03-09,50.5,47.82,-5.306930693069306,止损,9
603288.SS,603288.SS,2025-12-31,2026-01-28,36.8961,34.6936,-5.969465607476112,止损,18
603288.SS,603288.SS,2026-01-27,2026-03-04,34.5746,35.5,2.6765313264651027,到期,20
603392.SS,603392.SS,2025-05-08,2025-06-05,64.73,78.36,21.056697049281624,止盈,19
603392.SS,603392.SS,2025-07-22,2025-08-07,59.93,56.5,-5.723343901218088,止损,12
603392.SS,603392.SS,2025-09-04,2025-10-10,57.73,57.56,-0.29447427680581084,到期,20
603392.SS,603392.SS,2025-09-29,2025-11-04,56.37,55.6,-1.3659748092957176,到期,20
603392.SS,603392.SS,2025-10-24,2025-11-21,54.7,51.68,-5.521023765996349,止损,20
603392.SS,603392.SS,2025-12-31,2026-01-30,44.92,42.05,-6.38913624220838,止损,20
603392.SS,603392.SS,2026-01-22,2026-01-30,44.3,42.05,-5.07900677200903,止损,6
603486.SS,603486.SS,2025-12-11,2026-01-12,77.25,85.86,11.145631067961165,到期,20
603501.SS,603501.SS,2025-05-30,2025-06-30,124.004,126.979,2.3991161575433004,到期,20
603501.SS,603501.SS,2025-06-23,2025-07-21,126.223,124.442,-1.41099482661639,到期,20
603501.SS,603501.SS,2026-02-24,2026-03-13,118.1,111.73,-5.393734123624039,止损,13
603568.SS,603568.SS,2025-04-09,2025-05-12,18.6839,19.0741,2.0884290753001253,到期,20
603568.SS,603568.SS,2025-09-04,2025-10-10,19.23,21.22,10.348413936557455,到期,20
603568.SS,603568.SS,2025-09-25,2025-10-20,19.32,22.39,15.890269151138718,止盈,11
603596.SS,603596.SS,2025-07-22,2025-07-31,50.14,47.14,-5.983246908655763,止损,7
603596.SS,603596.SS,2025-09-02,2025-09-17,46.29,54.53,17.80082091164399,止盈,11
603596.SS,603596.SS,2025-10-14,2025-11-11,46.76,47.24,1.0265183917878613,到期,20
603596.SS,603596.SS,2025-12-09,2025-12-22,44.52,51.54,15.76819407008085,止盈,9
603605.SS,603605.SS,2025-04-23,2025-04-24,81.4786,75.1457,-7.772470317359399,止损,1
603605.SS,603605.SS,2025-07-22,2025-08-19,81.8137,83.071,1.5367841816223944,到期,20
603605.SS,603605.SS,2025-08-14,2025-09-11,82.2196,81.4672,-0.9151102656787365,到期,20
603605.SS,603605.SS,2025-09-04,2025-10-10,82.0711,79.5565,-3.063928715467444,到期,20
603605.SS,603605.SS,2025-12-30,2026-01-29,68.48,73.49,7.316004672897182,到期,20
603606.SS,603606.SS,2026-01-08,2026-01-30,59.39,55.42,-6.684627041589492,止损,16
603606.SS,603606.SS,2026-02-24,2026-03-13,57.76,67.2,16.34349030470915,止盈,13
603650.SS,603650.SS,2025-04-25,2025-05-28,30.9056,32.9344,6.564506108925233,到期,20
603659.SS,603659.SS,2025-12-16,2026-01-15,25.6,28.18,10.078124999999993,到期,20
603806.SS,603806.SS,2025-04-24,2025-05-27,11.7443,12.0186,2.335601100108124,到期,20
603806.SS,603806.SS,2025-06-05,2025-07-03,11.9696,13.71,14.540168426680932,到期,20
603806.SS,603806.SS,2025-12-11,2026-01-12,13.57,14.29,5.305821665438459,到期,20
603816.SS,603816.SS,2025-12-12,2026-01-13,29.8,31.23,4.798657718120804,到期,20
603833.SS,603833.SS,2025-07-07,2025-08-04,52.5857,52.7721,0.3544689906191208,到期,20
603833.SS,603833.SS,2025-08-01,2025-08-29,50.3397,54.0617,7.393766748709271,到期,20
603833.SS,603833.SS,2025-08-21,2025-09-18,53.0261,53.6318,1.142267675729497,到期,20
603833.SS,603833.SS,2025-11-19,2025-12-17,51.2873,51.004,-0.552378464064211,到期,20
603833.SS,603833.SS,2025-12-15,2026-01-14,50.496,54.02,6.978770595690749,到期,20
603833.SS,603833.SS,2026-01-07,2026-01-29,51.297,62.34,21.52757471197147,止盈,16
603885.SS,603885.SS,2025-04-29,2025-05-30,12.4498,13.8199,11.00499606419381,到期,20
603885.SS,603885.SS,2025-09-03,2025-10-09,12.22,13.7,12.11129296235678,到期,20
603899.SS,603899.SS,2025-06-27,2025-07-25,29.09,31.41,7.975249226538331,到期,20
603899.SS,603899.SS,2025-10-29,2025-11-26,27.7,27.9,0.7220216606498169,到期,20
603899.SS,603899.SS,2025-11-28,2025-12-26,27.91,27.54,-1.3256897169473343,到期,20
603899.SS,603899.SS,2026-01-16,2026-02-13,27.64,26.75,-3.2199710564399444,到期,20
603939.SS,603939.SS,2025-07-15,2025-08-12,23.0394,23.5929,2.402406312664391,到期,20
603939.SS,603939.SS,2025-08-15,2025-09-12,23.1382,25.4609,10.038378093369396,到期,20
603939.SS,603939.SS,2025-11-28,2025-12-16,22.6,21.12,-6.548672566371683,止损,12
603939.SS,603939.SS,2026-01-12,2026-02-09,22.43,25.42,13.330361123495326,到期,20
603979.SS,603979.SS,2025-11-28,2025-12-19,64.69,74.56,15.257381357242238,止盈,15
603986.SS,603986.SS,2025-04-28,2025-05-29,115.873,113.43,-2.1083427545674986,到期,20
603986.SS,603986.SS,2025-07-24,2025-08-21,117.9,137.16,16.33587786259541,止盈,20
603993.SS,603993.SS,2025-04-11,2025-05-14,6.49037,7.20721,11.044670796888305,到期,20
605117.SS,605117.SS,2025-06-03,2025-06-16,56.1748,53.2467,-5.2124796171949,止损,9
605117.SS,605117.SS,2025-07-07,2025-08-04,50.969,50.8309,-0.270949008220686,到期,20
605499.SS,605499.SS,2025-08-15,2025-09-12,282.964,294.82,4.189932288206272,到期,20
605499.SS,605499.SS,2025-09-15,2025-10-21,292.09,301.0,3.0504296620904605,到期,20
605499.SS,605499.SS,2025-10-15,2025-11-03,288.11,271.12,-5.897053208843847,止损,13
605499.SS,605499.SS,2025-12-11,2026-01-12,261.58,274.3,4.862757091520769,到期,20
605499.SS,605499.SS,2026-01-21,2026-02-26,250.88,253.76,1.1479591836734675,到期,20
605589.SS,605589.SS,2025-04-28,2025-05-29,24.2841,26.55,9.330796694133207,到期,20
605589.SS,605589.SS,2025-12-16,2026-01-07,25.88,29.88,15.455950540958268,止盈,14
688005.SS,688005.SS,2025-05-09,2025-05-22,19.8949,18.6012,-6.50267153893712,止损,9
688005.SS,688005.SS,2025-06-05,2025-06-24,18.43,22.81,23.765599565925115,止盈,13
688008.SS,688008.SS,2025-12-16,2026-01-06,114.1,133.52,17.02015775635409,止盈,13
688009.SS,688009.SS,2025-10-17,2025-11-14,5.32,5.45,2.4436090225563887,到期,20
688009.SS,688009.SS,2025-11-06,2025-12-04,5.4,5.25,-2.7777777777777843,到期,20
688009.SS,688009.SS,2025-12-10,2026-01-09,5.35,5.56,3.925233644859813,到期,20
688009.SS,688009.SS,2026-01-19,2026-02-24,5.41,5.69,5.175600739371538,到期,20
688012.SS,688012.SS,2025-05-12,2025-05-27,182.749,172.845,-5.419455099617506,止损,11
688012.SS,688012.SS,2025-05-28,2025-06-26,171.218,178.686,4.3616909437092,到期,20
688012.SS,688012.SS,2025-07-17,2025-08-14,180.99,192.04,6.10530968561798,到期,20
688017.SS,688017.SS,2025-05-30,2025-06-30,118.402,124.89,5.479637168291076,到期,20
688017.SS,688017.SS,2025-07-11,2025-08-08,123.49,134.2,8.67276702567009,到期,20
688036.SS,688036.SS,2025-04-23,2025-04-29,79.6467,73.6927,-7.475513737543419,止损,4
688036.SS,688036.SS,2025-05-06,2025-05-27,75.0816,70.2057,-6.494134381792612,止损,15
688036.SS,688036.SS,2025-05-27,2025-06-25,70.9147,78.27,10.37203851951711,到期,20
688041.SS,688041.SS,2025-07-23,2025-08-20,136.814,155.738,13.831917786191477,到期,20
688041.SS,688041.SS,2025-12-15,2026-01-08,198.933,241.599,21.44742199635053,止盈,16
688047.SS,688047.SS,2025-05-23,2025-06-23,123.1,120.6,-2.030869212022746,到期,20
688047.SS,688047.SS,2025-06-23,2025-07-21,123.51,130.81,5.910452594931582,到期,20
688047.SS,688047.SS,2025-12-31,2026-01-12,133.01,162.5,22.171265318397122,止盈,6
688063.SS,688063.SS,2025-12-19,2026-01-20,56.01,60.43,7.891447955722196,到期,20
688065.SS,688065.SS,2025-06-06,2025-07-04,47.1447,45.7166,-3.0291846167225596,到期,20
688065.SS,688065.SS,2025-11-05,2025-12-03,48.01,45.55,-5.1239325140595735,止损,20
688072.SS,688072.SS,2025-05-27,2025-06-25,145.13,151.0,4.044649624474612,到期,20
688099.SS,688099.SS,2025-04-28,2025-05-29,68.75,67.7,-1.5272727272727231,到期,20
688099.SS,688099.SS,2025-05-28,2025-06-26,66.3,70.61,6.500754147812975,到期,20
688099.SS,688099.SS,2025-06-17,2025-07-15,66.0,72.79,10.287878787878798,到期,20
688099.SS,688099.SS,2025-12-18,2026-01-19,85.25,90.63,6.310850439882692,到期,20
688111.SS,688111.SS,2025-04-28,2025-05-29,280.317,285.34,1.7918998847732985,到期,20
688111.SS,688111.SS,2025-05-23,2025-06-20,278.314,260.344,-6.456735916985861,止损,19
688111.SS,688111.SS,2025-07-07,2025-07-25,261.65,305.53,16.770494935983184,止盈,14
688111.SS,688111.SS,2025-12-11,2026-01-09,295.05,341.5,15.74309439078122,止盈,19
688111.SS,688111.SS,2026-02-06,2026-03-02,309.0,293.19,-5.116504854368933,止损,10
688114.SS,688114.SS,2025-10-20,2025-11-17,66.53,62.85,-5.531339245453179,止损,20
688114.SS,688114.SS,2025-12-10,2026-01-09,59.77,75.0,25.48101054040488,止盈,20
688114.SS,688114.SS,2025-12-30,2026-01-09,60.75,75.0,23.456790123456788,止盈,6
688120.SS,688120.SS,2025-05-28,2025-06-26,99.0707,109.98,11.011631087697978,到期,20
688120.SS,688120.SS,2025-06-17,2025-07-15,102.268,112.91,10.405992099190359,到期,20
688126.SS,688126.SS,2025-04-29,2025-05-30,17.5,18.52,5.828571428571426,到期,20
688126.SS,688126.SS,2025-12-18,2026-01-07,20.5,23.74,15.80487804878048,止盈,12
688126.SS,688126.SS,2026-02-13,2026-03-03,20.89,19.73,-5.552896122546674,止损,6
688166.SS,688166.SS,2025-11-07,2025-11-21,53.01,48.87,-7.8098471986417675,止损,10
688166.SS,688166.SS,2025-12-10,2026-01-09,50.77,54.6,7.543825093559185,到期,20
688166.SS,688166.SS,2025-12-30,2026-01-29,49.05,48.04,-2.0591233435270095,到期,20
688166.SS,688166.SS,2026-02-26,2026-03-03,43.97,41.6,-5.390038662724579,止损,3
688169.SS,688169.SS,2025-04-29,2025-05-12,128.598,154.651,20.259257531221323,止盈,6
688169.SS,688169.SS,2025-12-01,2025-12-29,154.0,151.9,-1.36363636363636,到期,20
688169.SS,688169.SS,2025-12-30,2026-01-28,152.57,144.49,-5.295929737169813,止损,19
688169.SS,688169.SS,2026-02-13,2026-03-02,150.4,138.72,-7.765957446808515,止损,5
688180.SS,688180.SS,2025-10-30,2025-11-21,38.38,35.75,-6.852527357998964,止损,16
688180.SS,688180.SS,2026-01-21,2026-01-27,35.45,40.98,15.599435825105765,止盈,4
688188.SS,688188.SS,2025-07-18,2025-08-15,131.078,135.657,3.493339843451996,到期,20
688188.SS,688188.SS,2025-08-12,2025-08-28,132.392,152.587,15.253942836425157,止盈,12
688188.SS,688188.SS,2025-12-11,2026-01-12,132.6,156.63,18.12217194570136,止盈,20
688213.SS,688213.SS,2025-12-22,2026-01-21,91.02,103.1,13.271808393759613,到期,20
688213.SS,688213.SS,2026-02-04,2026-03-09,91.7,85.83,-6.4013086150490786,止损,17
688223.SS,688223.SS,2025-05-06,2025-05-26,5.58,5.24,-6.093189964157704,止损,14
688223.SS,688223.SS,2025-09-22,2025-10-15,5.07,5.87,15.77909270216962,止盈,11
688223.SS,688223.SS,2025-10-23,2025-11-06,5.39,6.27,16.3265306122449,止盈,10
688223.SS,688223.SS,2025-12-04,2026-01-05,5.43,5.7,4.972375690607744,到期,20
688235.SS,688235.SS,2025-07-11,2025-08-08,226.23,224.63,-0.7072448393228106,到期,20
688235.SS,688235.SS,2025-08-11,2025-08-29,230.0,278.0,20.869565217391305,止盈,14
688235.SS,688235.SS,2025-12-16,2026-01-07,266.34,307.93,15.615378839077884,止盈,14
688235.SS,688235.SS,2026-02-06,2026-02-27,276.93,257.7,-6.943993066840003,止损,9
688256.SS,688256.SS,2025-06-03,2025-06-17,608.0,573.3,-5.707236842105271,止损,10
688266.SS,688266.SS,2025-09-23,2025-10-14,104.42,93.6,-10.361999616931628,止损,9
688266.SS,688266.SS,2025-10-20,2025-10-29,102.95,87.0,-15.492957746478876,止损,7
688271.SS,688271.SS,2025-07-04,2025-08-01,129.46,133.193,2.8835161439827,到期,20
688271.SS,688271.SS,2025-08-05,2025-09-01,129.186,151.966,17.633489697025993,止盈,19
688271.SS,688271.SS,2026-01-28,2026-03-05,127.8,120.54,-5.680751173708913,止损,20
688303.SS,688303.SS,2025-04-24,2025-05-13,17.88,22.25,24.44071588366891,止盈,10
688303.SS,688303.SS,2025-06-20,2025-06-30,18.22,21.32,17.014270032930852,止盈,6
688303.SS,688303.SS,2025-12-05,2026-01-06,27.51,28.27,2.7626317702653505,到期,20
688303.SS,688303.SS,2025-12-31,2026-01-15,27.13,25.3,-6.745300405455209,止损,9
688303.SS,688303.SS,2026-02-24,2026-03-18,24.1,22.56,-6.390041493775945,止损,16
688390.SS,688390.SS,2025-05-28,2025-06-26,38.38,41.55,8.259510161542455,到期,20
688390.SS,688390.SS,2025-12-04,2025-12-25,53.36,61.69,15.610944527736129,止盈,15
688396.SS,688396.SS,2025-08-14,2025-09-11,47.1973,49.876,5.675536524335077,到期,20
688472.SS,688472.SS,2025-04-30,2025-06-03,8.82914,8.67077,-1.7937194336028361,到期,20
688472.SS,688472.SS,2025-06-03,2025-07-01,8.71036,8.92812,2.500011480581746,到期,20
688521.SS,688521.SS,2025-06-03,2025-07-01,84.7,96.39,13.80165289256198,到期,20
688521.SS,688521.SS,2025-07-14,2025-07-29,86.29,99.5,15.308842276045883,止盈,11
688521.SS,688521.SS,2025-12-05,2025-12-16,138.34,128.88,-6.838224663871626,止损,7
688578.SS,688578.SS,2025-12-05,2026-01-06,98.03,108.0,10.170356013465264,到期,20
688578.SS,688578.SS,2026-01-22,2026-02-26,97.85,92.73,-5.232498722534483,止损,19
688599.SS,688599.SS,2025-04-29,2025-05-30,13.12,13.4,2.1341463414634236,到期,20
688599.SS,688599.SS,2025-05-28,2025-06-26,13.22,13.99,5.824508320726169,到期,20
688599.SS,688599.SS,2025-12-31,2026-01-12,16.7,19.9,19.16167664670658,止盈,6
688608.SS,688608.SS,2025-07-18,2025-08-08,233.73,219.97,-5.8871347281050745,止损,15
688608.SS,688608.SS,2025-08-08,2025-08-18,219.98,255.5,16.146922447495232,止盈,6
688608.SS,688608.SS,2025-12-16,2026-01-12,213.61,255.5,19.610505126164497,止盈,17
688617.SS,688617.SS,2025-12-11,2026-01-12,232.55,260.67,12.09202322081273,到期,20
688617.SS,688617.SS,2025-12-31,2026-01-30,241.11,232.0,-3.7783584256148703,到期,20
688617.SS,688617.SS,2026-02-02,2026-03-10,227.9,231.5,1.5796401930671322,到期,20
688777.SS,688777.SS,2025-04-30,2025-05-23,46.7872,44.1589,-5.6175620682579765,止损,14
688777.SS,688777.SS,2025-06-03,2025-07-01,44.87,44.69,-0.4011589034989965,到期,20
688777.SS,688777.SS,2025-07-07,2025-08-04,45.22,48.18,6.545776205218931,到期,20
688777.SS,688777.SS,2025-11-20,2025-12-16,50.04,47.52,-5.035971223021575,止损,18
688777.SS,688777.SS,2025-12-18,2026-01-12,47.85,57.57,20.31347962382445,止盈,15
688981.SS,688981.SS,2025-04-29,2025-05-15,89.4,84.42,-5.570469798657722,止损,9
688981.SS,688981.SS,2025-06-19,2025-07-17,81.03,88.79,9.576699987658897,到期,20
688981.SS,688981.SS,2025-12-16,2026-01-05,110.82,129.95,17.262227034831255,止盈,12
688981.SS,688981.SS,2026-02-05,2026-03-03,114.8,108.31,-5.653310104529612,止损,12
302132.SZ,302132.SZ,2025-09-23,2025-10-29,82.6,88.68,7.360774818401953,到期,20
302132.SZ,302132.SZ,2025-12-31,2026-01-30,79.85,77.58,-2.8428303068252925,到期,20
302132.SZ,302132.SZ,2026-02-02,2026-03-10,76.57,74.88,-2.207130730050931,到期,20
